"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"2004","2007","5","Karnataka","Ramanagaram","16.66","17.79","20.54","21.92","22.01","20.61","20.18","19.62","19.6","19.69","17.92","16.5"
"2004","2008","5","Karnataka","Ramanagaram","16.61","18.2","18.23","21.76","21.37","20.31","20.19","19.76","19.44","19.08","18.09","16.72"
"2004","2009","5","Karnataka","Ramanagaram","16.43","18.66","20.08","22.31","21.86","20.73","19.97","20.73","19.65","20.02","18.99","17.41"
"2004","2010","5","Karnataka","Ramanagaram","17.43","18.69","21.14","22.67","22.5","20.85","19.58","20.05","19.93","19.64","18.34","16.28"
"2004","2011","5","Karnataka","Ramanagaram","16.44","17.05","20.0","21.03","21.38","20.4","20.04","19.8","20.03","19.81","17.86","16.4"
"2004","2012","5","Karnataka","Ramanagaram","16.5","18.34","20.94","22.09","21.62","21.15","20.63","20.08","20.31","19.46","18.9","17.81"
"2004","2013","5","Karnataka","Ramanagaram","17.78","18.56","20.72","23.03","22.15","19.96","19.45","20.16","19.46","19.98","18.8","16.8"
"2004","2014","5","Karnataka","Ramanagaram","19.32","18.15","20.19","23.04","22.12","21.77","20.39","20.25","19.91","19.69","18.11","17.51"
"2004","2015","5","Karnataka","Ramanagaram","19.32","18.15","20.19","23.04","22.12","21.77","20.39","20.25","19.91","19.69","18.09","17.79"
"2005","2000","5","Karnataka","Chikkaballapur","16.03","17.89","18.59","21.68","21.49","20.5","19.69","20.2","20.19","19.18","17.17","14.93"
"2005","2001","5","Karnataka","Chikkaballapur","15.76","18.32","19.56","20.59","22.6","20.86","20.44","20.19","20.0","19.07","18.01","15.51"
"2005","2002","5","Karnataka","Chikkaballapur","15.86","16.57","19.76","22.42","22.3","21.0","21.07","20.52","21.22","20.03","17.63","16.18"
"2005","2003","5","Karnataka","Chikkaballapur","16.14","18.22","19.65","22.53","24.36","22.58","20.53","20.31","20.92","19.98","18.18","16.12"
"2005","2004","5","Karnataka","Chikkaballapur","15.82","16.98","19.76","22.23","19.87","20.72","20.2","20.54","19.73","19.46","17.46","16.06"
"2005","2005","5","Karnataka","Chikkaballapur","16.73","17.77","19.82","21.36","23.16","21.39","20.14","20.29","19.83","18.89","16.3","15.49"
"2005","2006","5","Karnataka","Chikkaballapur","15.41","16.08","18.79","22.12","22.31","21.14","20.93","20.68","20.36","20.16","17.77","15.62"
"2005","2007","5","Karnataka","Chikkaballapur","15.64","16.74","19.81","21.89","22.49","20.8","20.65","19.86","19.64","19.83","17.23","15.78"
"2005","2008","5","Karnataka","Chikkaballapur","15.63","17.08","17.06","21.54","22.3","21.17","20.73","19.8","19.58","19.26","17.68","16.02"
"2005","2009","5","Karnataka","Chikkaballapur","15.4","17.8","19.28","22.35","22.32","21.3","20.79","20.8","19.85","20.71","18.36","16.48"
"2005","2010","5","Karnataka","Chikkaballapur","16.06","17.8","20.34","22.8","22.92","21.67","19.98","20.15","20.04","20.06","17.73","15.42"
"2005","2011","5","Karnataka","Chikkaballapur","15.07","16.07","19.01","20.81","22.17","21.19","20.32","20.03","20.8","20.19","17.27","15.73"
"2005","2012","5","Karnataka","Chikkaballapur","15.62","17.29","20.03","21.8","22.79","22.07","20.99","20.47","20.75","20.13","18.25","16.78"
"2005","2013","5","Karnataka","Chikkaballapur","16.65","17.38","19.79","22.84","23.01","20.68","19.47","20.2","19.4","20.2","18.39","15.91"
"2005","2014","5","Karnataka","Chikkaballapur","18.73","17.01","19.02","22.76","22.47","22.42","20.75","20.48","20.43","20.14","17.78","16.42"
"2005","2015","5","Karnataka","Chikkaballapur","18.73","17.01","19.02","22.76","22.47","22.42","20.75","20.48","20.43","20.14","17.2","16.99"
"2025","2000","5","Karnataka","Yadagiri","17.69","19.6","21.07","25.38","24.46","22.58","21.87","21.87","21.81","21.96","18.5","16.46"
"2025","2001","5","Karnataka","Yadagiri","17.51","20.39","22.66","24.54","26.14","23.84","23.25","21.71","22.49","21.03","20.34","16.97"
"2025","2002","5","Karnataka","Yadagiri","17.23","19.72","23.16","26.38","25.4","22.78","22.96","22.05","23.36","22.39","19.64","17.85"
"2025","2003","5","Karnataka","Yadagiri","18.25","21.08","22.93","25.71","27.78","25.73","22.59","22.19","22.55","22.63","20.07","16.99"
"2025","2004","5","Karnataka","Yadagiri","17.6","19.78","23.62","24.74","23.35","23.49","22.6","22.56","22.49","21.82","19.89","17.07"
"2025","2005","5","Karnataka","Yadagiri","18.17","20.17","22.58","24.49","26.28","24.9","22.07","21.63","21.7","21.34","18.18","16.57"
"2025","2006","5","Karnataka","Yadagiri","17.12","19.49","21.25","25.24","24.44","23.46","22.7","22.4","22.4","22.25","19.71","16.99"
"2025","2007","5","Karnataka","Yadagiri","17.66","19.06","22.99","24.7","25.83","23.16","23.0","21.98","21.26","21.85","18.79","17.81"
"2025","2008","5","Karnataka","Yadagiri","17.29","19.33","20.39","24.36","25.92","24.23","23.88","22.08","21.52","22.0","19.56","17.57"
"2025","2009","5","Karnataka","Yadagiri","17.65","20.87","22.23","25.73","26.22","24.34","23.09","23.16","22.1","21.46","19.77","17.46"
"2025","2010","5","Karnataka","Yadagiri","17.35","20.24","23.43","26.32","26.52","24.35","21.65","22.17","21.68","21.81","19.89","16.28"
"2025","2011","5","Karnataka","Yadagiri","16.46","18.73","22.24","23.83","25.73","23.97","23.14","22.2","22.71","22.72","20.02","17.68"
"2025","2012","5","Karnataka","Yadagiri","17.83","20.03","22.52","24.52","25.7","24.95","23.02","22.74","22.6","21.48","19.33","18.22"
"2025","2013","5","Karnataka","Yadagiri","18.8","19.85","22.88","25.2","26.66","22.75","21.61","22.02","21.84","21.87","18.8","16.15"
"2025","2014","5","Karnataka","Yadagiri","20.77","18.8","21.0","24.68","24.07","25.64","22.69","22.82","22.49","22.91","19.37","17.09"
"2025","2015","5","Karnataka","Yadagiri","20.77","18.8","21.0","24.68","24.07","25.64","22.69","22.82","22.49","22.91","21.27","19.33"
